0 ItemId(id=0, size=2, spacing=1)
62 ItemId(id=9996, size=8, spacing=8)
63 ItemId(id=9996, size=8, spacing=8)
64 ItemId(id=9996, size=8, spacing=8)
65 ItemId(id=9996, size=8, spacing=8)
66 ItemId(id=7, size=9, spacing=9)
67 ItemId(id=7, size=9, spacing=9)
68 ItemId(id=7, size=9, spacing=9)
69 ItemId(id=7, size=9, spacing=9)
70 ItemId(id=7, size=9, spacing=9)
71 ItemId(id=7, size=9, spacing=9)
72 ItemId(id=7, size=9, spacing=9)
73 ItemId(id=7, size=9, spacing=9)
74 ItemId(id=7, size=9, spacing=9)
75 ItemId(id=9995, size=2, spacing=6)
76 ItemId(id=9995, size=2, spacing=6)
77 ItemId(id=9994, size=8, spacing=9)
78 ItemId(id=9994, size=8, spacing=9)
79 ItemId(id=9994, size=8, spacing=9)
80 ItemId(id=9994, size=8, spacing=9)
81 ItemId(id=9994, size=8, spacing=9)
82 ItemId(id=9994, size=8, spacing=9)
83 ItemId(id=9994, size=8, spacing=9)
84 ItemId(id=8, size=9, spacing=3)
85 ItemId(id=8, size=9, spacing=3)
86 ItemId(id=8, size=9, spacing=3)
87 ItemId(id=8, size=9, spacing=3)
88 ItemId(id=8, size=9, spacing=3)
89 ItemId(id=8, size=9, spacing=3)
90 ItemId(id=8, size=9, spacing=3)
91 ItemId(id=8, size=9, spacing=3)
92 ItemId(id=8, size=9, spacing=3)
93 ItemId(id=9994, size=8, spacing=9)
94 ItemId(id=9993, size=7, spacing=8)
95 ItemId(id=9993, size=7, spacing=8)
96 ItemId(id=9, size=4, spacing=6)
97 ItemId(id=9, size=4, spacing=6)
98 ItemId(id=9, size=4, spacing=6)
99 ItemId(id=9, size=4, spacing=6)
100 ItemId(id=9993, size=7, spacing=8)
101 ItemId(id=9993, size=7, spacing=8)
102 ItemId(id=9993, size=7, spacing=8)
103 ItemId(id=9993, size=7, spacing=8)
104 ItemId(id=9993, size=7, spacing=8)
105 ItemId(id=9992, size=7, spacing=5)
106 ItemId(id=10, size=6, spacing=8)
107 ItemId(id=10, size=6, spacing=8)
108 ItemId(id=10, size=6, spacing=8)
109 ItemId(id=10, size=6, spacing=8)
110 ItemId(id=10, size=6, spacing=8)
111 ItemId(id=10, size=6, spacing=8)
112 ItemId(id=9992, size=7, spacing=5)
113 ItemId(id=9992, size=7, spacing=5)
114 ItemId(id=9992, size=7, spacing=5)
115 ItemId(id=9992, size=7, spacing=5)
116 ItemId(id=9992, size=7, spacing=5)
117 ItemId(id=9992, size=7, spacing=5)
118 ItemId(id=9991, size=6, spacing=5)
119 ItemId(id=9991, size=6, spacing=5)
120 ItemId(id=11, size=1, spacing=0)
121 ItemId(id=12, size=8, spacing=7)
122 ItemId(id=12, size=8, spacing=7)
123 ItemId(id=12, size=8, spacing=7)
124 ItemId(id=12, size=8, spacing=7)
125 ItemId(id=12, size=8, spacing=7)
126 ItemId(id=12, size=8, spacing=7)
127 ItemId(id=12, size=8, spacing=7)
128 ItemId(id=12, size=8, spacing=7)
129 ItemId(id=9991, size=6, spacing=5)
130 ItemId(id=9991, size=6, spacing=5)
131 ItemId(id=9991, size=6, spacing=5)
132 ItemId(id=9991, size=6, spacing=5)
133 ItemId(id=9990, size=2, spacing=3)
134 ItemId(id=9990, size=2, spacing=3)
135 ItemId(id=9989, size=5, spacing=2)
136 ItemId(id=13, size=1, spacing=0)
137 ItemId(id=14, size=9, spacing=1)
138 ItemId(id=14, size=9, spacing=1)
139 ItemId(id=14, size=9, spacing=1)
140 ItemId(id=14, size=9, spacing=1)
141 ItemId(id=14, size=9, spacing=1)
142 ItemId(id=14, size=9, spacing=1)
143 ItemId(id=14, size=9, spacing=1)
144 ItemId(id=14, size=9, spacing=1)
145 ItemId(id=14, size=9, spacing=1)
146 ItemId(id=9989, size=5, spacing=2)
147 ItemId(id=15, size=2, spacing=2)
148 ItemId(id=15, size=2, spacing=2)
149 ItemId(id=9989, size=5, spacing=2)
150 ItemId(id=9989, size=5, spacing=2)
151 ItemId(id=16, size=1, spacing=4)
152 ItemId(id=9989, size=5, spacing=2)
153 ItemId(id=9988, size=4, spacing=8)
154 ItemId(id=9988, size=4, spacing=8)
155 ItemId(id=9988, size=4, spacing=8)
156 ItemId(id=17, size=8, spacing=4)
157 ItemId(id=17, size=8, spacing=4)
158 ItemId(id=17, size=8, spacing=4)
159 ItemId(id=17, size=8, spacing=4)
160 ItemId(id=17, size=8, spacing=4)
161 ItemId(id=17, size=8, spacing=4)
162 ItemId(id=17, size=8, spacing=4)
163 ItemId(id=17, size=8, spacing=4)
164 ItemId(id=9988, size=4, spacing=8)
165 ItemId(id=9987, size=6, spacing=0)
166 ItemId(id=9987, size=6, spacing=0)
167 ItemId(id=9987, size=6, spacing=0)
168 ItemId(id=18, size=5, spacing=8)
169 ItemId(id=18, size=5, spacing=8)
170 ItemId(id=18, size=5, spacing=8)
171 ItemId(id=18, size=5, spacing=8)
172 ItemId(id=18, size=5, spacing=8)
173 ItemId(id=9987, size=6, spacing=0)
174 ItemId(id=9987, size=6, spacing=0)
175 ItemId(id=9987, size=6, spacing=0)
176 ItemId(id=9986, size=5, spacing=6)
177 ItemId(id=9986, size=5, spacing=6)
178 ItemId(id=9986, size=5, spacing=6)
179 ItemId(id=9986, size=5, spacing=6)
180 ItemId(id=9986, size=5, spacing=6)
181 ItemId(id=19, size=4, spacing=4)
182 ItemId(id=19, size=4, spacing=4)
183 ItemId(id=19, size=4, spacing=4)
184 ItemId(id=19, size=4, spacing=4)
185 ItemId(id=9985, size=1, spacing=0)
186 ItemId(id=9984, size=4, spacing=4)
187 ItemId(id=9984, size=4, spacing=4)
188 ItemId(id=9984, size=4, spacing=4)
189 ItemId(id=20, size=9, spacing=5)
190 ItemId(id=20, size=9, spacing=5)
191 ItemId(id=20, size=9, spacing=5)
192 ItemId(id=20, size=9, spacing=5)
193 ItemId(id=20, size=9, spacing=5)
194 ItemId(id=20, size=9, spacing=5)
195 ItemId(id=20, size=9, spacing=5)
196 ItemId(id=20, size=9, spacing=5)
197 ItemId(id=20, size=9, spacing=5)
198 ItemId(id=9984, size=4, spacing=4)
199 ItemId(id=9983, size=6, spacing=8)
200 ItemId(id=9983, size=6, spacing=8)
201 ItemId(id=9983, size=6, spacing=8)
202 ItemId(id=9983, size=6, spacing=8)
203 ItemId(id=21, size=1, spacing=2)
204 ItemId(id=9983, size=6, spacing=8)
205 ItemId(id=9983, size=6, spacing=8)
206 ItemId(id=22, size=2, spacing=6)
207 ItemId(id=22, size=2, spacing=6)
208 ItemId(id=9982, size=1, spacing=3)
209 ItemId(id=9981, size=1, spacing=0)
210 ItemId(id=9980, size=9, spacing=4)
211 ItemId(id=9980, size=9, spacing=4)
212 ItemId(id=9980, size=9, spacing=4)
213 ItemId(id=9980, size=9, spacing=4)
214 ItemId(id=23, size=3, spacing=1)
215 ItemId(id=23, size=3, spacing=1)
216 ItemId(id=23, size=3, spacing=1)
217 ItemId(id=9980, size=9, spacing=4)
218 ItemId(id=24, size=4, spacing=8)
219 ItemId(id=24, size=4, spacing=8)
220 ItemId(id=24, size=4, spacing=8)
221 ItemId(id=24, size=4, spacing=8)
222 ItemId(id=9980, size=9, spacing=4)
223 ItemId(id=9980, size=9, spacing=4)
224 ItemId(id=9980, size=9, spacing=4)
225 ItemId(id=9980, size=9, spacing=4)
226 ItemId(id=9979, size=1, spacing=8)
227 ItemId(id=9978, size=5, spacing=5)
228 ItemId(id=9978, size=5, spacing=5)
229 ItemId(id=9978, size=5, spacing=5)
230 ItemId(id=25, size=2, spacing=3)
231 ItemId(id=25, size=2, spacing=3)
232 ItemId(id=9978, size=5, spacing=5)
233 ItemId(id=9978, size=5, spacing=5)
234 ItemId(id=9977, size=6, spacing=2)
235 ItemId(id=26, size=5, spacing=2)
236 ItemId(id=26, size=5, spacing=2)
237 ItemId(id=26, size=5, spacing=2)
238 ItemId(id=26, size=5, spacing=2)
239 ItemId(id=26, size=5, spacing=2)
240 ItemId(id=9977, size=6, spacing=2)
241 ItemId(id=9977, size=6, spacing=2)
242 ItemId(id=27, size=5, spacing=6)
243 ItemId(id=27, size=5, spacing=6)
244 ItemId(id=27, size=5, spacing=6)
245 ItemId(id=27, size=5, spacing=6)
246 ItemId(id=27, size=5, spacing=6)
247 ItemId(id=9977, size=6, spacing=2)
248 ItemId(id=9977, size=6, spacing=2)
249 ItemId(id=9977, size=6, spacing=2)
250 ItemId(id=9976, size=8, spacing=7)
251 ItemId(id=9976, size=8, spacing=7)
252 ItemId(id=9976, size=8, spacing=7)
253 ItemId(id=28, size=5, spacing=8)
254 ItemId(id=28, size=5, spacing=8)
255 ItemId(id=28, size=5, spacing=8)
256 ItemId(id=28, size=5, spacing=8)
257 ItemId(id=28, size=5, spacing=8)
258 ItemId(id=9976, size=8, spacing=7)
259 ItemId(id=9976, size=8, spacing=7)
260 ItemId(id=9976, size=8, spacing=7)
261 ItemId(id=9976, size=8, spacing=7)
262 ItemId(id=9976, size=8, spacing=7)
263 ItemId(id=9975, size=9, spacing=7)
264 ItemId(id=9975, size=9, spacing=7)
265 ItemId(id=9975, size=9, spacing=7)
266 ItemId(id=29, size=2, spacing=0)
267 ItemId(id=29, size=2, spacing=0)
268 ItemId(id=30, size=4, spacing=5)
269 ItemId(id=30, size=4, spacing=5)
270 ItemId(id=30, size=4, spacing=5)
271 ItemId(id=30, size=4, spacing=5)
272 ItemId(id=9975, size=9, spacing=7)
273 ItemId(id=9975, size=9, spacing=7)
274 ItemId(id=9975, size=9, spacing=7)
275 ItemId(id=9975, size=9, spacing=7)
276 ItemId(id=9975, size=9, spacing=7)
277 ItemId(id=31, size=5, spacing=0)
278 ItemId(id=31, size=5, spacing=0)
279 ItemId(id=31, size=5, spacing=0)
280 ItemId(id=31, size=5, spacing=0)
281 ItemId(id=31, size=5, spacing=0)
282 ItemId(id=32, size=3, spacing=5)
283 ItemId(id=32, size=3, spacing=5)
284 ItemId(id=32, size=3, spacing=5)
285 ItemId(id=9975, size=9, spacing=7)
286 ItemId(id=9974, size=2, spacing=0)
287 ItemId(id=9974, size=2, spacing=0)
288 ItemId(id=9973, size=1, spacing=9)
289 ItemId(id=9972, size=3, spacing=6)
290 ItemId(id=33, size=4, spacing=4)
291 ItemId(id=33, size=4, spacing=4)
292 ItemId(id=33, size=4, spacing=4)
293 ItemId(id=33, size=4, spacing=4)
294 ItemId(id=9972, size=3, spacing=6)
295 ItemId(id=9972, size=3, spacing=6)
296 ItemId(id=9971, size=8, spacing=8)
297 ItemId(id=9971, size=8, spacing=8)
298 ItemId(id=34, size=4, spacing=2)
299 ItemId(id=34, size=4, spacing=2)
300 ItemId(id=34, size=4, spacing=2)
301 ItemId(id=34, size=4, spacing=2)
302 ItemId(id=9971, size=8, spacing=8)
303 ItemId(id=9971, size=8, spacing=8)
304 ItemId(id=35, size=8, spacing=5)
305 ItemId(id=35, size=8, spacing=5)
306 ItemId(id=35, size=8, spacing=5)
307 ItemId(id=35, size=8, spacing=5)
308 ItemId(id=35, size=8, spacing=5)
309 ItemId(id=35, size=8, spacing=5)
310 ItemId(id=35, size=8, spacing=5)
311 ItemId(id=35, size=8, spacing=5)
312 ItemId(id=9971, size=8, spacing=8)
313 ItemId(id=9971, size=8, spacing=8)
314 ItemId(id=9971, size=8, spacing=8)
315 ItemId(id=9971, size=8, spacing=8)
316 ItemId(id=9970, size=9, spacing=3)
317 ItemId(id=36, size=4, spacing=4)
318 ItemId(id=36, size=4, spacing=4)
319 ItemId(id=36, size=4, spacing=4)
320 ItemId(id=36, size=4, spacing=4)
321 ItemId(id=9970, size=9, spacing=3)
322 ItemId(id=9970, size=9, spacing=3)
323 ItemId(id=9970, size=9, spacing=3)
324 ItemId(id=9970, size=9, spacing=3)
325 ItemId(id=37, size=4, spacing=7)
326 ItemId(id=37, size=4, spacing=7)
327 ItemId(id=37, size=4, spacing=7)
328 ItemId(id=37, size=4, spacing=7)
329 ItemId(id=9970, size=9, spacing=3)
330 ItemId(id=9970, size=9, spacing=3)
331 ItemId(id=9970, size=9, spacing=3)
332 ItemId(id=9970, size=9, spacing=3)
333 ItemId(id=9969, size=1, spacing=5)
334 ItemId(id=9968, size=5, spacing=0)
335 ItemId(id=9968, size=5, spacing=0)
336 ItemId(id=38, size=6, spacing=8)
337 ItemId(id=38, size=6, spacing=8)
338 ItemId(id=38, size=6, spacing=8)
339 ItemId(id=38, size=6, spacing=8)
340 ItemId(id=38, size=6, spacing=8)
341 ItemId(id=38, size=6, spacing=8)
342 ItemId(id=9968, size=5, spacing=0)
343 ItemId(id=9968, size=5, spacing=0)
344 ItemId(id=9968, size=5, spacing=0)
345 ItemId(id=9967, size=6, spacing=1)
346 ItemId(id=9967, size=6, spacing=1)
347 ItemId(id=9967, size=6, spacing=1)
348 ItemId(id=9967, size=6, spacing=1)
349 ItemId(id=9967, size=6, spacing=1)
350 ItemId(id=39, size=8, spacing=5)
351 ItemId(id=39, size=8, spacing=5)
352 ItemId(id=39, size=8, spacing=5)
353 ItemId(id=39, size=8, spacing=5)
354 ItemId(id=39, size=8, spacing=5)
355 ItemId(id=39, size=8, spacing=5)
356 ItemId(id=39, size=8, spacing=5)
357 ItemId(id=39, size=8, spacing=5)
358 ItemId(id=9967, size=6, spacing=1)
359 ItemId(id=9966, size=8, spacing=0)
360 ItemId(id=9966, size=8, spacing=0)
361 ItemId(id=9966, size=8, spacing=0)
362 ItemId(id=9966, size=8, spacing=0)
363 ItemId(id=40, size=1, spacing=7)
364 ItemId(id=9966, size=8, spacing=0)
365 ItemId(id=9966, size=8, spacing=0)
366 ItemId(id=9966, size=8, spacing=0)
367 ItemId(id=9966, size=8, spacing=0)
368 ItemId(id=9965, size=2, spacing=8)
369 ItemId(id=9965, size=2, spacing=8)
370 ItemId(id=9964, size=1, spacing=3)
371 ItemId(id=41, size=3, spacing=8)
372 ItemId(id=41, size=3, spacing=8)
373 ItemId(id=41, size=3, spacing=8)
374 ItemId(id=9963, size=3, spacing=0)
375 ItemId(id=9963, size=3, spacing=0)
376 ItemId(id=9963, size=3, spacing=0)
377 ItemId(id=9962, size=5, spacing=6)
378 ItemId(id=9962, size=5, spacing=6)
379 ItemId(id=9962, size=5, spacing=6)
380 ItemId(id=9962, size=5, spacing=6)
381 ItemId(id=9962, size=5, spacing=6)
382 ItemId(id=42, size=4, spacing=3)
383 ItemId(id=42, size=4, spacing=3)
384 ItemId(id=42, size=4, spacing=3)
385 ItemId(id=42, size=4, spacing=3)
386 ItemId(id=9961, size=9, spacing=4)
387 ItemId(id=9961, size=9, spacing=4)
388 ItemId(id=9961, size=9, spacing=4)
389 ItemId(id=43, size=2, spacing=3)
390 ItemId(id=43, size=2, spacing=3)
391 ItemId(id=9961, size=9, spacing=4)
392 ItemId(id=9961, size=9, spacing=4)
393 ItemId(id=9961, size=9, spacing=4)
394 ItemId(id=44, size=6, spacing=6)
395 ItemId(id=44, size=6, spacing=6)
396 ItemId(id=44, size=6, spacing=6)
397 ItemId(id=44, size=6, spacing=6)
398 ItemId(id=44, size=6, spacing=6)
399 ItemId(id=44, size=6, spacing=6)
400 ItemId(id=9961, size=9, spacing=4)
401 ItemId(id=9961, size=9, spacing=4)
402 ItemId(id=9961, size=9, spacing=4)
403 ItemId(id=9960, size=4, spacing=3)
404 ItemId(id=9960, size=4, spacing=3)
405 ItemId(id=9960, size=4, spacing=3)
406 ItemId(id=45, size=1, spacing=3)
407 ItemId(id=9960, size=4, spacing=3)
408 ItemId(id=9959, size=2, spacing=0)
409 ItemId(id=9959, size=2, spacing=0)
410 ItemId(id=46, size=5, spacing=3)
411 ItemId(id=46, size=5, spacing=3)
412 ItemId(id=46, size=5, spacing=3)
413 ItemId(id=46, size=5, spacing=3)
414 ItemId(id=46, size=5, spacing=3)
415 ItemId(id=9958, size=3, spacing=0)
416 ItemId(id=9958, size=3, spacing=0)
417 ItemId(id=9958, size=3, spacing=0)
418 ItemId(id=47, size=3, spacing=3)
419 ItemId(id=47, size=3, spacing=3)
420 ItemId(id=47, size=3, spacing=3)
421 ItemId(id=9957, size=5, spacing=5)
422 ItemId(id=9957, size=5, spacing=5)
423 ItemId(id=9957, size=5, spacing=5)
424 ItemId(id=48, size=6, spacing=2)
425 ItemId(id=48, size=6, spacing=2)
426 ItemId(id=48, size=6, spacing=2)
427 ItemId(id=48, size=6, spacing=2)
428 ItemId(id=48, size=6, spacing=2)
429 ItemId(id=48, size=6, spacing=2)
430 ItemId(id=9957, size=5, spacing=5)
431 ItemId(id=9957, size=5, spacing=5)
432 ItemId(id=49, size=7, spacing=2)
433 ItemId(id=49, size=7, spacing=2)
434 ItemId(id=49, size=7, spacing=2)
435 ItemId(id=49, size=7, spacing=2)
436 ItemId(id=49, size=7, spacing=2)
437 ItemId(id=49, size=7, spacing=2)
438 ItemId(id=49, size=7, spacing=2)
439 ItemId(id=9956, size=9, spacing=4)
440 ItemId(id=9956, size=9, spacing=4)
441 ItemId(id=50, size=7, spacing=0)
442 ItemId(id=50, size=7, spacing=0)
443 ItemId(id=50, size=7, spacing=0)
444 ItemId(id=50, size=7, spacing=0)
445 ItemId(id=50, size=7, spacing=0)
446 ItemId(id=50, size=7, spacing=0)
447 ItemId(id=50, size=7, spacing=0)
448 ItemId(id=51, size=8, spacing=5)
449 ItemId(id=51, size=8, spacing=5)
450 ItemId(id=51, size=8, spacing=5)
451 ItemId(id=51, size=8, spacing=5)
452 ItemId(id=51, size=8, spacing=5)
453 ItemId(id=51, size=8, spacing=5)
454 ItemId(id=51, size=8, spacing=5)
455 ItemId(id=51, size=8, spacing=5)
456 ItemId(id=9956, size=9, spacing=4)
457 ItemId(id=9956, size=9, spacing=4)
458 ItemId(id=9956, size=9, spacing=4)
459 ItemId(id=9956, size=9, spacing=4)
460 ItemId(id=9956, size=9, spacing=4)
461 ItemId(id=52, size=2, spacing=7)
462 ItemId(id=52, size=2, spacing=7)
463 ItemId(id=9956, size=9, spacing=4)
464 ItemId(id=9956, size=9, spacing=4)
465 ItemId(id=9955, size=4, spacing=7)
466 ItemId(id=9955, size=4, spacing=7)
467 ItemId(id=9955, size=4, spacing=7)
468 ItemId(id=9955, size=4, spacing=7)
469 ItemId(id=9954, size=8, spacing=6)
470 ItemId(id=53, size=7, spacing=6)
471 ItemId(id=53, size=7, spacing=6)
472 ItemId(id=53, size=7, spacing=6)
473 ItemId(id=53, size=7, spacing=6)
474 ItemId(id=53, size=7, spacing=6)
475 ItemId(id=53, size=7, spacing=6)
476 ItemId(id=53, size=7, spacing=6)
477 ItemId(id=9954, size=8, spacing=6)
478 ItemId(id=9954, size=8, spacing=6)
479 ItemId(id=9954, size=8, spacing=6)
480 ItemId(id=9954, size=8, spacing=6)
481 ItemId(id=9954, size=8, spacing=6)
482 ItemId(id=9954, size=8, spacing=6)
483 ItemId(id=54, size=7, spacing=6)
484 ItemId(id=54, size=7, spacing=6)
485 ItemId(id=54, size=7, spacing=6)
486 ItemId(id=54, size=7, spacing=6)
487 ItemId(id=54, size=7, spacing=6)
488 ItemId(id=54, size=7, spacing=6)
489 ItemId(id=54, size=7, spacing=6)
490 ItemId(id=9954, size=8, spacing=6)
491 ItemId(id=9953, size=3, spacing=4)
492 ItemId(id=9953, size=3, spacing=4)
493 ItemId(id=9953, size=3, spacing=4)
494 ItemId(id=9952, size=1, spacing=7)
495 ItemId(id=9951, size=6, spacing=7)
496 ItemId(id=55, size=8, spacing=0)
497 ItemId(id=55, size=8, spacing=0)
498 ItemId(id=55, size=8, spacing=0)
499 ItemId(id=55, size=8, spacing=0)
500 ItemId(id=55, size=8, spacing=0)
501 ItemId(id=55, size=8, spacing=0)
502 ItemId(id=55, size=8, spacing=0)
503 ItemId(id=55, size=8, spacing=0)
504 ItemId(id=56, size=8, spacing=8)
505 ItemId(id=56, size=8, spacing=8)
506 ItemId(id=56, size=8, spacing=8)
507 ItemId(id=56, size=8, spacing=8)
508 ItemId(id=56, size=8, spacing=8)
509 ItemId(id=56, size=8, spacing=8)
510 ItemId(id=56, size=8, spacing=8)
511 ItemId(id=56, size=8, spacing=8)
512 ItemId(id=9951, size=6, spacing=7)
513 ItemId(id=9951, size=6, spacing=7)
514 ItemId(id=9951, size=6, spacing=7)
515 ItemId(id=9951, size=6, spacing=7)
516 ItemId(id=9951, size=6, spacing=7)
517 ItemId(id=9950, size=2, spacing=0)
518 ItemId(id=9950, size=2, spacing=0)
519 ItemId(id=9949, size=4, spacing=2)
520 ItemId(id=57, size=4, spacing=0)
521 ItemId(id=57, size=4, spacing=0)
522 ItemId(id=57, size=4, spacing=0)
523 ItemId(id=57, size=4, spacing=0)
524 ItemId(id=58, size=3, spacing=0)
525 ItemId(id=58, size=3, spacing=0)
526 ItemId(id=58, size=3, spacing=0)
527 ItemId(id=59, size=7, spacing=9)
528 ItemId(id=59, size=7, spacing=9)
529 ItemId(id=59, size=7, spacing=9)
530 ItemId(id=59, size=7, spacing=9)
531 ItemId(id=59, size=7, spacing=9)
532 ItemId(id=59, size=7, spacing=9)
533 ItemId(id=59, size=7, spacing=9)
534 ItemId(id=9949, size=4, spacing=2)
535 ItemId(id=9949, size=4, spacing=2)
536 ItemId(id=9949, size=4, spacing=2)
537 ItemId(id=9948, size=7, spacing=1)
538 ItemId(id=9948, size=7, spacing=1)
539 ItemId(id=9948, size=7, spacing=1)
540 ItemId(id=9948, size=7, spacing=1)
541 ItemId(id=9948, size=7, spacing=1)
542 ItemId(id=9948, size=7, spacing=1)
543 ItemId(id=60, size=3, spacing=4)
544 ItemId(id=60, size=3, spacing=4)
545 ItemId(id=60, size=3, spacing=4)
546 ItemId(id=9948, size=7, spacing=1)
547 ItemId(id=9947, size=3, spacing=6)
548 ItemId(id=9947, size=3, spacing=6)
549 ItemId(id=9947, size=3, spacing=6)
550 ItemId(id=61, size=5, spacing=6)
551 ItemId(id=61, size=5, spacing=6)
552 ItemId(id=61, size=5, spacing=6)
553 ItemId(id=61, size=5, spacing=6)
554 ItemId(id=61, size=5, spacing=6)
555 ItemId(id=9946, size=1, spacing=0)
556 ItemId(id=9945, size=8, spacing=4)
557 ItemId(id=9945, size=8, spacing=4)
558 ItemId(id=9945, size=8, spacing=4)
559 ItemId(id=9945, size=8, spacing=4)
560 ItemId(id=9945, size=8, spacing=4)
561 ItemId(id=62, size=6, spacing=4)
562 ItemId(id=62, size=6, spacing=4)
563 ItemId(id=62, size=6, spacing=4)
564 ItemId(id=62, size=6, spacing=4)
565 ItemId(id=62, size=6, spacing=4)
566 ItemId(id=62, size=6, spacing=4)
567 ItemId(id=9945, size=8, spacing=4)
568 ItemId(id=9945, size=8, spacing=4)
569 ItemId(id=9945, size=8, spacing=4)
570 ItemId(id=9944, size=5, spacing=2)
571 ItemId(id=63, size=2, spacing=4)
572 ItemId(id=63, size=2, spacing=4)
573 ItemId(id=9944, size=5, spacing=2)
574 ItemId(id=9944, size=5, spacing=2)
575 ItemId(id=9944, size=5, spacing=2)
576 ItemId(id=9944, size=5, spacing=2)
577 ItemId(id=64, size=7, spacing=7)
578 ItemId(id=64, size=7, spacing=7)
579 ItemId(id=64, size=7, spacing=7)
580 ItemId(id=64, size=7, spacing=7)
581 ItemId(id=64, size=7, spacing=7)
582 ItemId(id=64, size=7, spacing=7)
583 ItemId(id=64, size=7, spacing=7)
584 ItemId(id=9943, size=4, spacing=5)
585 ItemId(id=9943, size=4, spacing=5)
586 ItemId(id=9943, size=4, spacing=5)
587 ItemId(id=9943, size=4, spacing=5)
588 ItemId(id=9942, size=1, spacing=2)
589 ItemId(id=9941, size=7, spacing=0)
590 ItemId(id=9941, size=7, spacing=0)
591 ItemId(id=65, size=3, spacing=8)
592 ItemId(id=65, size=3, spacing=8)
593 ItemId(id=65, size=3, spacing=8)
594 ItemId(id=9941, size=7, spacing=0)
595 ItemId(id=9941, size=7, spacing=0)
596 ItemId(id=9941, size=7, spacing=0)
597 ItemId(id=9941, size=7, spacing=0)
598 ItemId(id=9941, size=7, spacing=0)
599 ItemId(id=9940, size=8, spacing=7)
600 ItemId(id=9940, size=8, spacing=7)
601 ItemId(id=9940, size=8, spacing=7)
602 ItemId(id=66, size=2, spacing=8)
603 ItemId(id=66, size=2, spacing=8)
604 ItemId(id=9940, size=8, spacing=7)
605 ItemId(id=9940, size=8, spacing=7)
606 ItemId(id=9940, size=8, spacing=7)
607 ItemId(id=9940, size=8, spacing=7)
608 ItemId(id=9940, size=8, spacing=7)
609 ItemId(id=9939, size=7, spacing=5)
610 ItemId(id=9939, size=7, spacing=5)
611 ItemId(id=9939, size=7, spacing=5)
612 ItemId(id=67, size=8, spacing=3)
613 ItemId(id=67, size=8, spacing=3)
614 ItemId(id=67, size=8, spacing=3)
615 ItemId(id=67, size=8, spacing=3)
616 ItemId(id=67, size=8, spacing=3)
617 ItemId(id=67, size=8, spacing=3)
618 ItemId(id=67, size=8, spacing=3)
619 ItemId(id=67, size=8, spacing=3)
620 ItemId(id=9939, size=7, spacing=5)
