{'input': ('beacf', 'afbd', 'bcead', 'cgefa', 'ecdbga', 'efb', 'gbfdeac', 'ecgfbd', 'acbdfe', 'fb'), 'output': ('bf', 'efb', 'bgecdfa', 'egcfa'), 'combined': ['beacf', 'afbd', 'bcead', 'cgefa', 'ecdbga', 'efb', 'gbfdeac', 'ecgfbd', 'acbdfe', 'fb', 'bf', 'efb', 'bgecdfa', 'egcfa'], 'positions': {'bottom_left': {'potential': {'g', 'c'}, 'known': 'g'}, 'top_left': {'potential': {'d', 'a'}, 'known': 'd'}, 'top': {'potential': {'e'}, 'known': 'e'}, 'top_right': {'potential': {'b', 'f'}, 'known': 'f'}, 'bottom_right': {'potential': {'b', 'f'}, 'known': 'b'}, 'bottom': {'potential': {'g', 'c'}, 'known': 'c'}, 'middle': {'potential': {'d', 'a'}, 'known': 'a'}}, 'decode': {'0': {'b', 'f', 'e', 'd', 'g', 'c'}, '1': {'b', 'f'}, '2': {'f', 'e', 'a', 'g', 'c'}, '3': {'b', 'f', 'e', 'a', 'c'}, '4': {'b', 'd', 'f', 'a'}, '5': {'b', 'e', 'd', 'a', 'c'}, '6': {'b', 'e', 'd', 'a', 'g', 'c'}, '7': {'b', 'e', 'f'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'a', 'c'}}, 'segment_output': [('bf', '1'), ('efb', '7'), ('bgecdfa', '8'), ('egcfa', '2')], 'display_value': '1782'}
{'input': ('beadg', 'ca', 'cdeba', 'gcda', 'acfebg', 'dfbce', 'fcbadge', 'dbafge', 'gdabec', 'cae'), 'output': ('gcad', 'eca', 'agbced', 'gdbace'), 'combined': ['beadg', 'ca', 'cdeba', 'gcda', 'acfebg', 'dfbce', 'fcbadge', 'dbafge', 'gdabec', 'cae', 'gcad', 'eca', 'agbced', 'gdbace'], 'positions': {'bottom_left': {'potential': {'f', 'b'}, 'known': 'f'}, 'top_left': {'potential': {'g', 'd'}, 'known': 'g'}, 'top': {'potential': {'e'}, 'known': 'e'}, 'top_right': {'potential': {'c', 'a'}, 'known': 'c'}, 'bottom_right': {'potential': {'c', 'a'}, 'known': 'a'}, 'bottom': {'potential': {'f', 'b'}, 'known': 'b'}, 'middle': {'potential': {'g', 'd'}, 'known': 'd'}}, 'decode': {'0': {'f', 'b', 'e', 'a', 'g', 'c'}, '1': {'c', 'a'}, '2': {'f', 'b', 'e', 'd', 'c'}, '3': {'b', 'e', 'd', 'a', 'c'}, '4': {'d', 'g', 'c', 'a'}, '5': {'b', 'e', 'd', 'a', 'g'}, '6': {'f', 'b', 'e', 'd', 'a', 'g'}, '7': {'e', 'c', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('gcad', '4'), ('eca', '7'), ('agbced', '9'), ('gdbace', '9')], 'display_value': '4799'}
{'input': ('agfcde', 'gdceab', 'dbeaf', 'agfed', 'dg', 'acfegb', 'gaedbfc', 'adg', 'aegcf', 'fgcd'), 'output': ('bdefa', 'cgebfad', 'gdfc', 'gd'), 'combined': ['agfcde', 'gdceab', 'dbeaf', 'agfed', 'dg', 'acfegb', 'gaedbfc', 'adg', 'aegcf', 'fgcd', 'bdefa', 'cgebfad', 'gdfc', 'gd'], 'positions': {'bottom_left': {'potential': {'e', 'b'}, 'known': 'b'}, 'top_left': {'potential': {'c', 'f'}, 'known': 'c'}, 'top': {'potential': {'a'}, 'known': 'a'}, 'top_right': {'potential': {'g', 'd'}, 'known': 'd'}, 'bottom_right': {'potential': {'g', 'd'}, 'known': 'g'}, 'bottom': {'potential': {'e', 'b'}, 'known': 'e'}, 'middle': {'potential': {'c', 'f'}, 'known': 'f'}}, 'decode': {'0': {'b', 'e', 'd', 'a', 'g', 'c'}, '1': {'g', 'd'}, '2': {'b', 'f', 'e', 'd', 'a'}, '3': {'f', 'e', 'd', 'a', 'g'}, '4': {'d', 'g', 'c', 'f'}, '5': {'f', 'e', 'a', 'g', 'c'}, '6': {'b', 'f', 'e', 'a', 'g', 'c'}, '7': {'g', 'd', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('bdefa', '2'), ('cgebfad', '8'), ('gdfc', '4'), ('gd', '1')], 'display_value': '2841'}
{'input': ('gafcdb', 'bfgaec', 'daecf', 'bcfgdea', 'bged', 'be', 'dcgfb', 'cfebd', 'fbe', 'dfebgc'), 'output': ('fcabge', 'dbfagec', 'gebdfca', 'gbfcd'), 'combined': ['gafcdb', 'bfgaec', 'daecf', 'bcfgdea', 'bged', 'be', 'dcgfb', 'cfebd', 'fbe', 'dfebgc', 'fcabge', 'dbfagec', 'gebdfca', 'gbfcd'], 'positions': {'bottom_left': {'potential': {'c', 'a'}, 'known': 'a'}, 'top_left': {'potential': {'g', 'd'}, 'known': 'g'}, 'top': {'potential': {'f'}, 'known': 'f'}, 'top_right': {'potential': {'e', 'b'}, 'known': 'e'}, 'bottom_right': {'potential': {'e', 'b'}, 'known': 'b'}, 'bottom': {'potential': {'c', 'a'}, 'known': 'c'}, 'middle': {'potential': {'g', 'd'}, 'known': 'd'}}, 'decode': {'0': {'b', 'f', 'e', 'a', 'g', 'c'}, '1': {'e', 'b'}, '2': {'f', 'e', 'd', 'a', 'c'}, '3': {'b', 'f', 'e', 'd', 'c'}, '4': {'e', 'g', 'd', 'b'}, '5': {'b', 'f', 'd', 'g', 'c'}, '6': {'b', 'f', 'd', 'a', 'g', 'c'}, '7': {'b', 'e', 'f'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'g', 'c'}}, 'segment_output': [('fcabge', '0'), ('dbfagec', '8'), ('gebdfca', '8'), ('gbfcd', '5')], 'display_value': '0885'}
{'input': ('dcaef', 'agfbec', 'gea', 'ge', 'bged', 'cbdfag', 'fgbade', 'gbdefca', 'abfgd', 'faged'), 'output': ('bfdcega', 'aeg', 'bdgaf', 'bedg'), 'combined': ['dcaef', 'agfbec', 'gea', 'ge', 'bged', 'cbdfag', 'fgbade', 'gbdefca', 'abfgd', 'faged', 'bfdcega', 'aeg', 'bdgaf', 'bedg'], 'positions': {'bottom_left': {'potential': {'c', 'f'}, 'known': 'c'}, 'top_left': {'potential': {'d', 'b'}, 'known': 'b'}, 'top': {'potential': {'a'}, 'known': 'a'}, 'top_right': {'potential': {'e', 'g'}, 'known': 'e'}, 'bottom_right': {'potential': {'e', 'g'}, 'known': 'g'}, 'bottom': {'potential': {'c', 'f'}, 'known': 'f'}, 'middle': {'potential': {'d', 'b'}, 'known': 'd'}}, 'decode': {'0': {'b', 'f', 'e', 'a', 'g', 'c'}, '1': {'e', 'g'}, '2': {'f', 'e', 'd', 'a', 'c'}, '3': {'f', 'e', 'd', 'a', 'g'}, '4': {'e', 'g', 'd', 'b'}, '5': {'f', 'b', 'd', 'a', 'g'}, '6': {'b', 'f', 'd', 'a', 'g', 'c'}, '7': {'e', 'g', 'a'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'a', 'g'}}, 'segment_output': [('bfdcega', '8'), ('aeg', '7'), ('bdgaf', '5'), ('bedg', '4')], 'display_value': '8754'}
{'input': ('dcbfa', 'ag', 'fcaegb', 'fcdaegb', 'gebdf', 'adeg', 'bdfga', 'dgfeba', 'ebcdgf', 'gaf'), 'output': ('cbgedfa', 'ag', 'egda', 'ga'), 'combined': ['dcbfa', 'ag', 'fcaegb', 'fcdaegb', 'gebdf', 'adeg', 'bdfga', 'dgfeba', 'ebcdgf', 'gaf', 'cbgedfa', 'ag', 'egda', 'ga'], 'positions': {'bottom_left': {'potential': {'c', 'b'}, 'known': 'c'}, 'top_left': {'potential': {'e', 'd'}, 'known': 'e'}, 'top': {'potential': {'f'}, 'known': 'f'}, 'top_right': {'potential': {'g', 'a'}, 'known': 'a'}, 'bottom_right': {'potential': {'g', 'a'}, 'known': 'g'}, 'bottom': {'potential': {'c', 'b'}, 'known': 'b'}, 'middle': {'potential': {'e', 'd'}, 'known': 'd'}}, 'decode': {'0': {'f', 'b', 'e', 'a', 'g', 'c'}, '1': {'g', 'a'}, '2': {'b', 'f', 'd', 'a', 'c'}, '3': {'b', 'f', 'd', 'a', 'g'}, '4': {'e', 'g', 'd', 'a'}, '5': {'b', 'f', 'e', 'd', 'g'}, '6': {'f', 'b', 'e', 'd', 'g', 'c'}, '7': {'g', 'f', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'a', 'g'}}, 'segment_output': [('cbgedfa', '8'), ('ag', '1'), ('egda', '4'), ('ga', '1')], 'display_value': '8141'}
{'input': ('bcgdaef', 'fcabde', 'dbfage', 'cfdgb', 'daegf', 'bfe', 'dgefb', 'gfadce', 'egab', 'eb'), 'output': ('bfe', 'gfeabd', 'gdbef', 'dagfbec'), 'combined': ['bcgdaef', 'fcabde', 'dbfage', 'cfdgb', 'daegf', 'bfe', 'dgefb', 'gfadce', 'egab', 'eb', 'bfe', 'gfeabd', 'gdbef', 'dagfbec'], 'positions': {'bottom_left': {'potential': {'d', 'c'}, 'known': 'c'}, 'top_left': {'potential': {'g', 'a'}, 'known': 'a'}, 'top': {'potential': {'f'}, 'known': 'f'}, 'top_right': {'potential': {'e', 'b'}, 'known': 'b'}, 'bottom_right': {'potential': {'e', 'b'}, 'known': 'e'}, 'bottom': {'potential': {'d', 'c'}, 'known': 'd'}, 'middle': {'potential': {'g', 'a'}, 'known': 'g'}}, 'decode': {'0': {'b', 'f', 'e', 'd', 'a', 'c'}, '1': {'e', 'b'}, '2': {'b', 'f', 'd', 'g', 'c'}, '3': {'b', 'f', 'e', 'd', 'g'}, '4': {'e', 'g', 'b', 'a'}, '5': {'f', 'e', 'd', 'a', 'g'}, '6': {'f', 'e', 'd', 'a', 'g', 'c'}, '7': {'b', 'e', 'f'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'a', 'g'}}, 'segment_output': [('bfe', '7'), ('gfeabd', '9'), ('gdbef', '3'), ('dagfbec', '8')], 'display_value': '7938'}
{'input': ('be', 'egb', 'fgcbde', 'agdbcf', 'gcdfb', 'edbf', 'bagecf', 'ecadg', 'bdefgca', 'bdegc'), 'output': ('efcdgab', 'edgbcf', 'efabcg', 'dgecb'), 'combined': ['be', 'egb', 'fgcbde', 'agdbcf', 'gcdfb', 'edbf', 'bagecf', 'ecadg', 'bdefgca', 'bdegc', 'efcdgab', 'edgbcf', 'efabcg', 'dgecb'], 'positions': {'bottom_left': {'potential': {'c', 'a'}, 'known': 'a'}, 'top_left': {'potential': {'d', 'f'}, 'known': 'f'}, 'top': {'potential': {'g'}, 'known': 'g'}, 'top_right': {'potential': {'e', 'b'}, 'known': 'e'}, 'bottom_right': {'potential': {'e', 'b'}, 'known': 'b'}, 'bottom': {'potential': {'c', 'a'}, 'known': 'c'}, 'middle': {'potential': {'d', 'f'}, 'known': 'd'}}, 'decode': {'0': {'b', 'f', 'e', 'a', 'g', 'c'}, '1': {'e', 'b'}, '2': {'e', 'd', 'a', 'g', 'c'}, '3': {'b', 'e', 'd', 'g', 'c'}, '4': {'b', 'e', 'd', 'f'}, '5': {'b', 'f', 'd', 'g', 'c'}, '6': {'b', 'f', 'd', 'a', 'g', 'c'}, '7': {'e', 'g', 'b'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'g', 'c'}}, 'segment_output': [('efcdgab', '8'), ('edgbcf', '9'), ('efabcg', '0'), ('dgecb', '3')], 'display_value': '8903'}
{'input': ('bcegfd', 'ceafd', 'gbefca', 'eba', 'dacebfg', 'gebfd', 'baegdf', 'dabg', 'dbfae', 'ab'), 'output': ('bae', 'abcgef', 'gbdcefa', 'dbga'), 'combined': ['bcegfd', 'ceafd', 'gbefca', 'eba', 'dacebfg', 'gebfd', 'baegdf', 'dabg', 'dbfae', 'ab', 'bae', 'abcgef', 'gbdcefa', 'dbga'], 'positions': {'bottom_left': {'potential': {'c', 'f'}, 'known': 'c'}, 'top_left': {'potential': {'g', 'd'}, 'known': 'g'}, 'top': {'potential': {'e'}, 'known': 'e'}, 'top_right': {'potential': {'b', 'a'}, 'known': 'a'}, 'bottom_right': {'potential': {'b', 'a'}, 'known': 'b'}, 'bottom': {'potential': {'c', 'f'}, 'known': 'f'}, 'middle': {'potential': {'g', 'd'}, 'known': 'd'}}, 'decode': {'0': {'b', 'f', 'e', 'a', 'g', 'c'}, '1': {'b', 'a'}, '2': {'f', 'e', 'd', 'a', 'c'}, '3': {'f', 'b', 'e', 'd', 'a'}, '4': {'g', 'd', 'b', 'a'}, '5': {'f', 'b', 'e', 'd', 'g'}, '6': {'b', 'f', 'e', 'd', 'g', 'c'}, '7': {'e', 'b', 'a'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'a', 'g'}}, 'segment_output': [('bae', '7'), ('abcgef', '0'), ('gbdcefa', '8'), ('dbga', '4')], 'display_value': '7084'}
{'input': ('dceagfb', 'edac', 'ecfba', 'cbgadf', 'dfbge', 'bcdefa', 'fdc', 'cd', 'fcaegb', 'edcbf'), 'output': ('bdface', 'cgfabde', 'cdf', 'cdafeb'), 'combined': ['dceagfb', 'edac', 'ecfba', 'cbgadf', 'dfbge', 'bcdefa', 'fdc', 'cd', 'fcaegb', 'edcbf', 'bdface', 'cgfabde', 'cdf', 'cdafeb'], 'positions': {'bottom_left': {'potential': {'g', 'b'}, 'known': 'g'}, 'top_left': {'potential': {'e', 'a'}, 'known': 'a'}, 'top': {'potential': {'f'}, 'known': 'f'}, 'top_right': {'potential': {'d', 'c'}, 'known': 'd'}, 'bottom_right': {'potential': {'d', 'c'}, 'known': 'c'}, 'bottom': {'potential': {'g', 'b'}, 'known': 'b'}, 'middle': {'potential': {'e', 'a'}, 'known': 'e'}}, 'decode': {'0': {'f', 'b', 'd', 'a', 'g', 'c'}, '1': {'d', 'c'}, '2': {'b', 'f', 'e', 'd', 'g'}, '3': {'b', 'f', 'e', 'd', 'c'}, '4': {'e', 'd', 'a', 'c'}, '5': {'b', 'f', 'e', 'a', 'c'}, '6': {'f', 'b', 'e', 'a', 'g', 'c'}, '7': {'d', 'f', 'c'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'a', 'c'}}, 'segment_output': [('bdface', '9'), ('cgfabde', '8'), ('cdf', '7'), ('cdafeb', '9')], 'display_value': '9879'}
{'input': ('cgaedbf', 'acd', 'afbdge', 'afdcg', 'bdcaeg', 'gadfb', 'ac', 'gcbdfa', 'abcf', 'cdgef'), 'output': ('gdfac', 'cgdef', 'cgfad', 'cfbedga'), 'combined': ['cgaedbf', 'acd', 'afbdge', 'afdcg', 'bdcaeg', 'gadfb', 'ac', 'gcbdfa', 'abcf', 'cdgef', 'gdfac', 'cgdef', 'cgfad', 'cfbedga'], 'positions': {'bottom_left': {'potential': {'e', 'g'}, 'known': 'e'}, 'top_left': {'potential': {'f', 'b'}, 'known': 'b'}, 'top': {'potential': {'d'}, 'known': 'd'}, 'top_right': {'potential': {'c', 'a'}, 'known': 'c'}, 'bottom_right': {'potential': {'c', 'a'}, 'known': 'a'}, 'bottom': {'potential': {'e', 'g'}, 'known': 'g'}, 'middle': {'potential': {'f', 'b'}, 'known': 'f'}}, 'decode': {'0': {'b', 'e', 'd', 'a', 'g', 'c'}, '1': {'c', 'a'}, '2': {'f', 'e', 'd', 'g', 'c'}, '3': {'f', 'd', 'a', 'g', 'c'}, '4': {'f', 'c', 'b', 'a'}, '5': {'f', 'b', 'd', 'a', 'g'}, '6': {'f', 'b', 'e', 'd', 'a', 'g'}, '7': {'d', 'a', 'c'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'd', 'a', 'g', 'c'}}, 'segment_output': [('gdfac', '3'), ('cgdef', '2'), ('cgfad', '3'), ('cfbedga', '8')], 'display_value': '3238'}
{'input': ('gaefdcb', 'debga', 'cd', 'aebcd', 'gceafb', 'afdceb', 'cfabe', 'dfcb', 'dca', 'agdcef'), 'output': ('dbcafeg', 'dfecag', 'dbfc', 'efgdacb'), 'combined': ['gaefdcb', 'debga', 'cd', 'aebcd', 'gceafb', 'afdceb', 'cfabe', 'dfcb', 'dca', 'agdcef', 'dbcafeg', 'dfecag', 'dbfc', 'efgdacb'], 'positions': {'bottom_left': {'potential': {'e', 'g'}, 'known': 'g'}, 'top_left': {'potential': {'b', 'f'}, 'known': 'f'}, 'top': {'potential': {'a'}, 'known': 'a'}, 'top_right': {'potential': {'d', 'c'}, 'known': 'd'}, 'bottom_right': {'potential': {'d', 'c'}, 'known': 'c'}, 'bottom': {'potential': {'e', 'g'}, 'known': 'e'}, 'middle': {'potential': {'b', 'f'}, 'known': 'b'}}, 'decode': {'0': {'f', 'e', 'd', 'a', 'g', 'c'}, '1': {'d', 'c'}, '2': {'b', 'e', 'd', 'a', 'g'}, '3': {'b', 'e', 'd', 'a', 'c'}, '4': {'b', 'd', 'f', 'c'}, '5': {'b', 'f', 'e', 'a', 'c'}, '6': {'b', 'f', 'e', 'a', 'g', 'c'}, '7': {'d', 'a', 'c'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'a', 'c'}}, 'segment_output': [('dbcafeg', '8'), ('dfecag', '0'), ('dbfc', '4'), ('efgdacb', '8')], 'display_value': '8048'}
{'input': ('abdeg', 'eaf', 'cedfba', 'aefdg', 'gcadfe', 'af', 'gdfaecb', 'gcfa', 'gdfec', 'cbgdef'), 'output': ('fea', 'cebfda', 'dfceag', 'fadcebg'), 'combined': ['abdeg', 'eaf', 'cedfba', 'aefdg', 'gcadfe', 'af', 'gdfaecb', 'gcfa', 'gdfec', 'cbgdef', 'fea', 'cebfda', 'dfceag', 'fadcebg'], 'positions': {'bottom_left': {'potential': {'d', 'b'}, 'known': 'b'}, 'top_left': {'potential': {'g', 'c'}, 'known': 'c'}, 'top': {'potential': {'e'}, 'known': 'e'}, 'top_right': {'potential': {'f', 'a'}, 'known': 'a'}, 'bottom_right': {'potential': {'f', 'a'}, 'known': 'f'}, 'bottom': {'potential': {'d', 'b'}, 'known': 'd'}, 'middle': {'potential': {'g', 'c'}, 'known': 'g'}}, 'decode': {'0': {'b', 'f', 'e', 'd', 'a', 'c'}, '1': {'f', 'a'}, '2': {'b', 'e', 'd', 'a', 'g'}, '3': {'f', 'e', 'd', 'a', 'g'}, '4': {'g', 'c', 'f', 'a'}, '5': {'f', 'e', 'd', 'g', 'c'}, '6': {'b', 'f', 'e', 'd', 'g', 'c'}, '7': {'e', 'f', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('fea', '7'), ('cebfda', '0'), ('dfceag', '9'), ('fadcebg', '8')], 'display_value': '7098'}
{'input': ('bcgdfe', 'fbdce', 'fcdbea', 'bcead', 'adc', 'ca', 'bdgcaf', 'edcgbaf', 'baged', 'feac'), 'output': ('ecbad', 'bfdec', 'acd', 'ac'), 'combined': ['bcgdfe', 'fbdce', 'fcdbea', 'bcead', 'adc', 'ca', 'bdgcaf', 'edcgbaf', 'baged', 'feac', 'ecbad', 'bfdec', 'acd', 'ac'], 'positions': {'bottom_left': {'potential': {'g', 'b'}, 'known': 'g'}, 'top_left': {'potential': {'e', 'f'}, 'known': 'f'}, 'top': {'potential': {'d'}, 'known': 'd'}, 'top_right': {'potential': {'c', 'a'}, 'known': 'a'}, 'bottom_right': {'potential': {'c', 'a'}, 'known': 'c'}, 'bottom': {'potential': {'g', 'b'}, 'known': 'b'}, 'middle': {'potential': {'e', 'f'}, 'known': 'e'}}, 'decode': {'0': {'f', 'b', 'd', 'a', 'g', 'c'}, '1': {'c', 'a'}, '2': {'b', 'e', 'd', 'a', 'g'}, '3': {'b', 'e', 'd', 'a', 'c'}, '4': {'e', 'c', 'f', 'a'}, '5': {'b', 'f', 'e', 'd', 'c'}, '6': {'f', 'b', 'e', 'd', 'g', 'c'}, '7': {'d', 'a', 'c'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'a', 'c'}}, 'segment_output': [('ecbad', '3'), ('bfdec', '5'), ('acd', '7'), ('ac', '1')], 'display_value': '3571'}
{'input': ('bd', 'aecfgb', 'bfad', 'gdb', 'dgbace', 'fbaegdc', 'egbaf', 'ecdgf', 'egbdf', 'fgadeb'), 'output': ('fcageb', 'dgb', 'dgfeb', 'bfad'), 'combined': ['bd', 'aecfgb', 'bfad', 'gdb', 'dgbace', 'fbaegdc', 'egbaf', 'ecdgf', 'egbdf', 'fgadeb', 'fcageb', 'dgb', 'dgfeb', 'bfad'], 'positions': {'bottom_left': {'potential': {'e', 'c'}, 'known': 'c'}, 'top_left': {'potential': {'f', 'a'}, 'known': 'a'}, 'top': {'potential': {'g'}, 'known': 'g'}, 'top_right': {'potential': {'d', 'b'}, 'known': 'd'}, 'bottom_right': {'potential': {'d', 'b'}, 'known': 'b'}, 'bottom': {'potential': {'e', 'c'}, 'known': 'e'}, 'middle': {'potential': {'f', 'a'}, 'known': 'f'}}, 'decode': {'0': {'b', 'e', 'd', 'a', 'g', 'c'}, '1': {'d', 'b'}, '2': {'f', 'e', 'd', 'g', 'c'}, '3': {'b', 'f', 'e', 'd', 'g'}, '4': {'b', 'd', 'f', 'a'}, '5': {'b', 'f', 'e', 'a', 'g'}, '6': {'b', 'f', 'e', 'a', 'g', 'c'}, '7': {'g', 'd', 'b'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'a', 'g'}}, 'segment_output': [('fcageb', '6'), ('dgb', '7'), ('dgfeb', '3'), ('bfad', '4')], 'display_value': '6734'}
{'input': ('bfcea', 'dfbcea', 'badge', 'bfegdca', 'gac', 'cafdgb', 'gc', 'aecbgf', 'caebg', 'gefc'), 'output': ('fegc', 'bcaeg', 'beafc', 'feadbc'), 'combined': ['bfcea', 'dfbcea', 'badge', 'bfegdca', 'gac', 'cafdgb', 'gc', 'aecbgf', 'caebg', 'gefc', 'fegc', 'bcaeg', 'beafc', 'feadbc'], 'positions': {'bottom_left': {'potential': {'d', 'b'}, 'known': 'd'}, 'top_left': {'potential': {'e', 'f'}, 'known': 'f'}, 'top': {'potential': {'a'}, 'known': 'a'}, 'top_right': {'potential': {'g', 'c'}, 'known': 'g'}, 'bottom_right': {'potential': {'g', 'c'}, 'known': 'c'}, 'bottom': {'potential': {'d', 'b'}, 'known': 'b'}, 'middle': {'potential': {'e', 'f'}, 'known': 'e'}}, 'decode': {'0': {'f', 'b', 'd', 'a', 'g', 'c'}, '1': {'g', 'c'}, '2': {'b', 'e', 'd', 'a', 'g'}, '3': {'b', 'e', 'a', 'g', 'c'}, '4': {'e', 'g', 'c', 'f'}, '5': {'b', 'f', 'e', 'a', 'c'}, '6': {'f', 'b', 'e', 'd', 'a', 'c'}, '7': {'g', 'c', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'a', 'g', 'c'}}, 'segment_output': [('fegc', '4'), ('bcaeg', '3'), ('beafc', '5'), ('feadbc', '6')], 'display_value': '4356'}
{'input': ('cagef', 'fadgebc', 'fd', 'daf', 'dcfbga', 'ebdgfa', 'cbeadg', 'afdeg', 'abegd', 'ebdf'), 'output': ('gbafedc', 'daefg', 'fd', 'gbadec'), 'combined': ['cagef', 'fadgebc', 'fd', 'daf', 'dcfbga', 'ebdgfa', 'cbeadg', 'afdeg', 'abegd', 'ebdf', 'gbafedc', 'daefg', 'fd', 'gbadec'], 'positions': {'bottom_left': {'potential': {'g', 'c'}, 'known': 'c'}, 'top_left': {'potential': {'e', 'b'}, 'known': 'b'}, 'top': {'potential': {'a'}, 'known': 'a'}, 'top_right': {'potential': {'d', 'f'}, 'known': 'f'}, 'bottom_right': {'potential': {'d', 'f'}, 'known': 'd'}, 'bottom': {'potential': {'g', 'c'}, 'known': 'g'}, 'middle': {'potential': {'e', 'b'}, 'known': 'e'}}, 'decode': {'0': {'b', 'f', 'd', 'a', 'g', 'c'}, '1': {'d', 'f'}, '2': {'f', 'e', 'a', 'g', 'c'}, '3': {'f', 'e', 'd', 'a', 'g'}, '4': {'f', 'e', 'd', 'b'}, '5': {'b', 'e', 'd', 'a', 'g'}, '6': {'b', 'e', 'd', 'a', 'g', 'c'}, '7': {'d', 'f', 'a'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'a', 'g'}}, 'segment_output': [('gbafedc', '8'), ('daefg', '3'), ('fd', '1'), ('gbadec', '6')], 'display_value': '8316'}
{'input': ('dfaebc', 'bcgaf', 'bcaeg', 'abecgf', 'eagf', 'dgecb', 'cae', 'ae', 'dcgbafe', 'gbadcf'), 'output': ('ea', 'gdecb', 'bfacge', 'gbace'), 'combined': ['dfaebc', 'bcgaf', 'bcaeg', 'abecgf', 'eagf', 'dgecb', 'cae', 'ae', 'dcgbafe', 'gbadcf', 'ea', 'gdecb', 'bfacge', 'gbace'], 'positions': {'bottom_left': {'potential': {'d', 'b'}, 'known': 'd'}, 'top_left': {'potential': {'g', 'f'}, 'known': 'f'}, 'top': {'potential': {'c'}, 'known': 'c'}, 'top_right': {'potential': {'e', 'a'}, 'known': 'e'}, 'bottom_right': {'potential': {'e', 'a'}, 'known': 'a'}, 'bottom': {'potential': {'d', 'b'}, 'known': 'b'}, 'middle': {'potential': {'g', 'f'}, 'known': 'g'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'a', 'c'}, '1': {'e', 'a'}, '2': {'b', 'e', 'd', 'g', 'c'}, '3': {'b', 'e', 'a', 'g', 'c'}, '4': {'e', 'g', 'f', 'a'}, '5': {'b', 'f', 'a', 'g', 'c'}, '6': {'f', 'b', 'd', 'a', 'g', 'c'}, '7': {'e', 'c', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'a', 'g', 'c'}}, 'segment_output': [('ea', '1'), ('gdecb', '2'), ('bfacge', '9'), ('gbace', '3')], 'display_value': '1293'}
