 615 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Faerun')
 593 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Straylight', 'Arbre', 'Snowdin', 'Faerun', 'Tambi')
 740 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Straylight', 'Arbre', 'Faerun', 'Tambi', 'Snowdin')
 767 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Straylight', 'Arbre', 'Faerun', 'Snowdin', 'Tambi')
 545 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Straylight', 'Tambi', 'Arbre', 'Snowdin', 'Faerun')
 682 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Straylight', 'Tambi', 'Arbre', 'Faerun', 'Snowdin')
 659 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Straylight', 'Tambi', 'Snowdin', 'Arbre', 'Faerun')
 747 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Straylight', 'Tambi', 'Snowdin', 'Faerun', 'Arbre')
 622 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Straylight', 'Tambi', 'Faerun', 'Arbre', 'Snowdin')
 573 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Straylight', 'Tambi', 'Faerun', 'Snowdin', 'Arbre')
 499 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Straylight', 'Snowdin', 'Arbre', 'Tambi', 'Faerun')
 603 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Straylight', 'Snowdin', 'Arbre', 'Faerun', 'Tambi')
 673 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Straylight', 'Snowdin', 'Tambi', 'Arbre', 'Faerun')
 701 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Straylight', 'Snowdin', 'Tambi', 'Faerun', 'Arbre')
 663 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Straylight', 'Snowdin', 'Faerun', 'Arbre', 'Tambi')
 587 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Straylight', 'Snowdin', 'Faerun', 'Tambi', 'Arbre')
 651 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Straylight', 'Faerun', 'Arbre', 'Tambi', 'Snowdin')
 618 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Straylight', 'Faerun', 'Arbre', 'Snowdin', 'Tambi')
 477 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Straylight', 'Faerun', 'Tambi', 'Arbre', 'Snowdin')
 542 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Straylight', 'Faerun', 'Tambi', 'Snowdin', 'Arbre')
 504 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Straylight', 'Faerun', 'Snowdin', 'Arbre', 'Tambi')
 602 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Straylight', 'Faerun', 'Snowdin', 'Tambi', 'Arbre')
 569 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Faerun', 'Arbre', 'Tambi', 'Snowdin', 'Straylight')
 571 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Faerun', 'Arbre', 'Tambi', 'Straylight', 'Snowdin')
 555 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Faerun', 'Arbre', 'Snowdin', 'Tambi', 'Straylight')
 538 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Faerun', 'Arbre', 'Snowdin', 'Straylight', 'Tambi')
 675 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Faerun', 'Arbre', 'Straylight', 'Tambi', 'Snowdin')
 656 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Faerun', 'Arbre', 'Straylight', 'Snowdin', 'Tambi')
 395 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Faerun', 'Tambi', 'Arbre', 'Snowdin', 'Straylight')
 515 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Faerun', 'Tambi', 'Arbre', 'Straylight', 'Snowdin')
 499 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Faerun', 'Tambi', 'Snowdin', 'Arbre', 'Straylight')
 580 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Faerun', 'Tambi', 'Snowdin', 'Straylight', 'Arbre')
 501 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Faerun', 'Tambi', 'Straylight', 'Arbre', 'Snowdin')
 462 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Faerun', 'Tambi', 'Straylight', 'Snowdin', 'Arbre')
 441 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Faerun', 'Snowdin', 'Arbre', 'Tambi', 'Straylight')
 528 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Faerun', 'Snowdin', 'Arbre', 'Straylight', 'Tambi')
 559 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Faerun', 'Snowdin', 'Tambi', 'Arbre', 'Straylight')
 626 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Faerun', 'Snowdin', 'Tambi', 'Straylight', 'Arbre')
 542 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Faerun', 'Snowdin', 'Straylight', 'Arbre', 'Tambi')
 522 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Faerun', 'Snowdin', 'Straylight', 'Tambi', 'Arbre')
 530 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Faerun', 'Straylight', 'Arbre', 'Tambi', 'Snowdin')
 497 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Faerun', 'Straylight', 'Arbre', 'Snowdin', 'Tambi')
 412 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Faerun', 'Straylight', 'Tambi', 'Arbre', 'Snowdin')
 477 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Faerun', 'Straylight', 'Tambi', 'Snowdin', 'Arbre')
 393 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Faerun', 'Straylight', 'Snowdin', 'Arbre', 'Tambi')
 491 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Faerun', 'Straylight', 'Snowdin', 'Tambi', 'Arbre')
 636 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Norrath', 'Tambi', 'Snowdin', 'Straylight', 'Faerun')
 643 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Norrath', 'Tambi', 'Snowdin', 'Faerun', 'Straylight')
 667 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Norrath', 'Tambi', 'Straylight', 'Snowdin', 'Faerun')
 645 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Norrath', 'Tambi', 'Straylight', 'Faerun', 'Snowdin')
 628 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Norrath', 'Tambi', 'Faerun', 'Snowdin', 'Straylight')
 599 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Norrath', 'Tambi', 'Faerun', 'Straylight', 'Snowdin')
 569 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Norrath', 'Snowdin', 'Tambi', 'Straylight', 'Faerun')
 530 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Norrath', 'Snowdin', 'Tambi', 'Faerun', 'Straylight')
 554 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Norrath', 'Snowdin', 'Straylight', 'Tambi', 'Faerun')
 513 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Norrath', 'Snowdin', 'Straylight', 'Faerun', 'Tambi')
 561 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Norrath', 'Snowdin', 'Faerun', 'Tambi', 'Straylight')
 559 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Norrath', 'Snowdin', 'Faerun', 'Straylight', 'Tambi')
 665 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Norrath', 'Straylight', 'Tambi', 'Snowdin', 'Faerun')
 628 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Norrath', 'Straylight', 'Tambi', 'Faerun', 'Snowdin')
 619 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Norrath', 'Straylight', 'Snowdin', 'Tambi', 'Faerun')
 609 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Norrath', 'Straylight', 'Snowdin', 'Faerun', 'Tambi')
 597 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Norrath', 'Straylight', 'Faerun', 'Tambi', 'Snowdin')
 624 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Norrath', 'Straylight', 'Faerun', 'Snowdin', 'Tambi')
 515 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Norrath', 'Faerun', 'Tambi', 'Snowdin', 'Straylight')
 517 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Norrath', 'Faerun', 'Tambi', 'Straylight', 'Snowdin')
 561 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Norrath', 'Faerun', 'Snowdin', 'Tambi', 'Straylight')
 544 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Norrath', 'Faerun', 'Snowdin', 'Straylight', 'Tambi')
 532 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Norrath', 'Faerun', 'Straylight', 'Tambi', 'Snowdin')
 513 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Norrath', 'Faerun', 'Straylight', 'Snowdin', 'Tambi')
 484 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Tambi', 'Norrath', 'Snowdin', 'Straylight', 'Faerun')
 491 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Tambi', 'Norrath', 'Snowdin', 'Faerun', 'Straylight')
 580 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Tambi', 'Norrath', 'Straylight', 'Snowdin', 'Faerun')
 558 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Tambi', 'Norrath', 'Straylight', 'Faerun', 'Snowdin')
 476 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Tambi', 'Norrath', 'Faerun', 'Snowdin', 'Straylight')
 447 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Tambi', 'Norrath', 'Faerun', 'Straylight', 'Snowdin')
 482 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Tambi', 'Snowdin', 'Norrath', 'Straylight', 'Faerun')
 378 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Tambi', 'Snowdin', 'Norrath', 'Faerun', 'Straylight')
 467 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Norrath', 'Faerun')
 418 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Faerun', 'Norrath')
 474 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Tambi', 'Snowdin', 'Faerun', 'Norrath', 'Straylight')
 529 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Tambi', 'Snowdin', 'Faerun', 'Straylight', 'Norrath')
 513 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Tambi', 'Straylight', 'Norrath', 'Snowdin', 'Faerun')
 476 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Tambi', 'Straylight', 'Norrath', 'Faerun', 'Snowdin')
 402 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Tambi', 'Straylight', 'Snowdin', 'Norrath', 'Faerun')
 449 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Tambi', 'Straylight', 'Snowdin', 'Faerun', 'Norrath')
 380 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Tambi', 'Straylight', 'Faerun', 'Norrath', 'Snowdin')
 464 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Tambi', 'Straylight', 'Faerun', 'Snowdin', 'Norrath')
 363 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Tambi', 'Faerun', 'Norrath', 'Snowdin', 'Straylight')
 430 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Tambi', 'Faerun', 'Norrath', 'Straylight', 'Snowdin')
 474 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Tambi', 'Faerun', 'Snowdin', 'Norrath', 'Straylight')
 514 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Tambi', 'Faerun', 'Snowdin', 'Straylight', 'Norrath')
 445 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Tambi', 'Faerun', 'Straylight', 'Norrath', 'Snowdin')
 418 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Tambi', 'Faerun', 'Straylight', 'Snowdin', 'Norrath')
 470 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Norrath', 'Tambi', 'Straylight', 'Faerun')
 431 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Norrath', 'Tambi', 'Faerun', 'Straylight')
 453 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Norrath', 'Straylight', 'Tambi', 'Faerun')
 412 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Norrath', 'Straylight', 'Faerun', 'Tambi')
 349 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Norrath', 'Faerun', 'Tambi', 'Straylight')
 347 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Norrath', 'Faerun', 'Straylight', 'Tambi')
 535 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Tambi', 'Norrath', 'Straylight', 'Faerun')
 431 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Tambi', 'Norrath', 'Faerun', 'Straylight')
 453 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Tambi', 'Straylight', 'Norrath', 'Faerun')
 404 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Tambi', 'Straylight', 'Faerun', 'Norrath')
 414 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Tambi', 'Faerun', 'Norrath', 'Straylight')
 469 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Tambi', 'Faerun', 'Straylight', 'Norrath')
 520 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Straylight', 'Norrath', 'Tambi', 'Faerun')
 397 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Straylight', 'Norrath', 'Faerun', 'Tambi')
 455 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Straylight', 'Tambi', 'Norrath', 'Faerun')
 389 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Straylight', 'Tambi', 'Faerun', 'Norrath')
 414 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Straylight', 'Faerun', 'Norrath', 'Tambi')
 471 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Straylight', 'Faerun', 'Tambi', 'Norrath')
 462 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Faerun', 'Norrath', 'Tambi', 'Straylight')
 443 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Faerun', 'Norrath', 'Straylight', 'Tambi')
 527 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Faerun', 'Tambi', 'Norrath', 'Straylight')
 500 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Faerun', 'Tambi', 'Straylight', 'Norrath')
 525 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Faerun', 'Straylight', 'Norrath', 'Tambi')
 517 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Faerun', 'Straylight', 'Tambi', 'Norrath')
 684 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Straylight', 'Norrath', 'Tambi', 'Snowdin', 'Faerun')
 647 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Straylight', 'Norrath', 'Tambi', 'Faerun', 'Snowdin')
 571 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Straylight', 'Norrath', 'Snowdin', 'Tambi', 'Faerun')
 561 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Straylight', 'Norrath', 'Snowdin', 'Faerun', 'Tambi')
 534 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Straylight', 'Norrath', 'Faerun', 'Tambi', 'Snowdin')
 561 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Straylight', 'Norrath', 'Faerun', 'Snowdin', 'Tambi')
 619 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Straylight', 'Tambi', 'Norrath', 'Snowdin', 'Faerun')
 582 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Straylight', 'Tambi', 'Norrath', 'Faerun', 'Snowdin')
 506 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Straylight', 'Tambi', 'Snowdin', 'Norrath', 'Faerun')
 553 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Straylight', 'Tambi', 'Snowdin', 'Faerun', 'Norrath')
 469 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Straylight', 'Tambi', 'Faerun', 'Norrath', 'Snowdin')
 553 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Straylight', 'Tambi', 'Faerun', 'Snowdin', 'Norrath')
 573 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Straylight', 'Snowdin', 'Norrath', 'Tambi', 'Faerun')
 450 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Straylight', 'Snowdin', 'Norrath', 'Faerun', 'Tambi')
 573 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Straylight', 'Snowdin', 'Tambi', 'Norrath', 'Faerun')
